goal combination,count,pick count
"['1 Skulltula from each Adult Dungeon', '3 Swords & 3 Tunics']",3,1
"['1 Skulltula from each Adult Dungeon', '30 Deku Nuts']",5,1
"['1 Skulltula from each Adult Dungeon', '5 Zora area HPs']",4,1
"['1 Skulltula from each Adult Dungeon', '8 Hearts (no duping)']",3,2
"['1 Skulltula from each Adult Dungeon', '9 Hearts (no duping)']",3,1
"['1 Skulltula from each Adult Dungeon', 'All 3 Elemental Arrows']",6,1
"['1 Skulltula from each Adult Dungeon', 'All 4 Child Zoras Domain area Skulltulas']",4,0
"['1 Skulltula from each Adult Dungeon', 'All 8 Zoras Domain area Skulltulas']",5,2
"['1 Skulltula from each Adult Dungeon', 'Bolero of Fire']",3,0
"['1 Skulltula from each Adult Dungeon', 'Defeat Big Octo']",3,0
"['1 Skulltula from each Adult Dungeon', 'Desert Colossus HP']",3,0
"['1 Skulltula from each Adult Dungeon', 'Dins Fire']",4,3
"['1 Skulltula from each Adult Dungeon', 'Eponas Song']",3,1
"['1 Skulltula from each Adult Dungeon', 'Free all 9 Gorons in Fire Temple']",3,1
"['1 Skulltula from each Adult Dungeon', 'Ganons Castle Boss Key']",3,1
"['1 Skulltula from each Adult Dungeon', 'Goron Bracelet']",4,2
"['1 Skulltula from each Adult Dungeon', 'Green Gauntlets']",7,0
"['1 Skulltula from each Adult Dungeon', 'Longshot']",4,1
"['1 Skulltula from each Adult Dungeon', 'Obtain all 8 Small Keys in Fire Temple']",3,1
"['1 Skulltula from each Adult Dungeon', 'Open the Final Door of Forest Trial']",5,1
"['1 Skulltula from each Adult Dungeon', 'Silver Scale']",5,2
"['1 Skulltula from each Adult Dungeon', 'Two Fairy Spells']",3,1
"['1 Skulltula from each Child Dungeon', '3 Swords, Tunics, Boots, and Shields']",3,1
"['1 Skulltula from each Child Dungeon', '30 Different Skulltulas']",3,2
"['1 Skulltula from each Child Dungeon', 'All 3 Elemental Arrows']",6,1
"['1 Skulltula from each Child Dungeon', 'Bolero of Fire']",3,2
"['1 Skulltula from each Child Dungeon', 'Green Gauntlets']",3,0
"['1 Skulltula from each Child Dungeon', 'Silver Scale']",3,1
"['1 Unused Small Key in each Adult Dungeon', '3 Swords, Tunics, Boots, and Shields']",3,0
"['1 Unused Small Key in each Adult Dungeon', '9 Hearts (no duping)']",6,2
"['1 Unused Small Key in each Adult Dungeon', 'All 3 Elemental Arrows']",4,0
"['1 Unused Small Key in each Adult Dungeon', 'Beat the Spirit Temple']",6,0
"['1 Unused Small Key in each Adult Dungeon', 'Both Rusty Switches in Spirit Temple']",3,0
"['1 Unused Small Key in each Adult Dungeon', 'Bronze Gauntlets']",4,0
"['1 Unused Small Key in each Adult Dungeon', 'Fill all 4 Bottle Slots']",3,0
"['1 Unused Small Key in each Adult Dungeon', 'Map & Compass in Jabu-Jabu']",3,1
"['1 Unused Small Key in each Adult Dungeon', 'Map & Compass in Spirit Temple']",3,1
"['1 Unused Small Key in each Adult Dungeon', 'Open All 6 Gold Rupee Chests']",5,1
"['1 Unused Small Key in each Adult Dungeon', 'Sarias Song']",5,0
"['10 Songs', '15 Different Skulltulas']",5,0
"['10 Songs', '3 Shields & 3 Boots']",3,0
"['10 Songs', '30 Deku Nuts']",4,1
"['10 Songs', '4 Compasses']",4,2
"['10 Songs', '4 Skulltulas in Shadow Temple']",3,0
"['10 Songs', '5 Compasses']",4,0
"['10 Songs', '5 Magic Beans']",4,1
"['10 Songs', '5 Maps']",5,1
"['10 Songs', '5 Zora area HPs']",5,0
"['10 Songs', '6 Compasses']",7,4
"['10 Songs', '6 Maps', '9 Hearts (no duping)']",3,1
"['10 Songs', '6 Maps']",5,1
"['10 Songs', '7 Different Unused Keys in Gerudo Training Grounds']",3,0
"['10 Songs', '7 Maps']",5,0
"['10 Songs', '8 Different Unused Keys in Gerudo Training Grounds']",5,1
"['10 Songs', '8 Hearts (no duping)']",6,0
"['10 Songs', '9 Hearts (no duping)']",7,4
"['10 Songs', 'All 3 Skulltulas in Bottom of the Well']",7,1
"['10 Songs', 'All 4 Child Zoras Domain area Skulltulas']",3,0
"['10 Songs', 'All 4 Gerudo Valley area Skulltulas']",5,0
"['10 Songs', 'All 5 Lake Hylia Skulltulas']",6,1
"['10 Songs', 'All 5 Skulltulas in Dodongos Cavern']",4,3
"['10 Songs', 'All 8 Death Mountain area Skulltulas']",3,1
"['10 Songs', 'All 8 Zoras Domain area Skulltulas']",7,1
"['10 Songs', 'Beat Dodongos Cavern']",3,1
"['10 Songs', 'Beat the Fire Temple']",8,2
"['10 Songs', 'Bomb Bag (30)']",4,1
"['10 Songs', 'Both HPs in Death Mountain Crater']",3,1
"['10 Songs', 'Bronze Gauntlets']",4,0
"['10 Songs', 'Bullet Bag (50)']",3,0
"['10 Songs', 'Defeat 4 Different Iron Knuckles']",5,1
"['10 Songs', 'Defeat Meg (Purple Poe)']",3,0
"['10 Songs', 'Defeat Volvagia']",4,0
"['10 Songs', 'Defeat a Skull Kid']",4,0
"['10 Songs', 'Defeat both Flare Dancers']",3,0
"['10 Songs', 'Dins Fire']",4,1
"['10 Songs', 'Exactly 30 Deku Sticks']",5,0
"['10 Songs', 'Fire Temple Boss Key']",4,0
"['10 Songs', 'Forest Temple Boss Key']",3,0
"['10 Songs', 'Ganons Castle Boss Key']",5,0
"['10 Songs', 'Goron Bracelet']",7,0
"['10 Songs', 'Goron Tunic']",3,0
"['10 Songs', 'Green Gauntlets']",5,0
"['10 Songs', 'Ice Arrows']",3,3
"['10 Songs', 'Iron Boots']",3,1
"['10 Songs', 'Keaton Mask']",4,0
"['10 Songs', 'Lens of Truth']",7,2
"['10 Songs', 'Map & Compass in Bottom of the Well']",3,1
"['10 Songs', 'Map & Compass in Dodongos Cavern']",4,0
"['10 Songs', 'Obtain all 5 Small Keys in Shadow Temple']",7,1
"['10 Songs', 'Open 2 Boss Key Doors']",4,1
"['10 Songs', 'Open 3 Boss Key Doors']",6,1
"['10 Songs', 'Open 3 Gold Rupee Chests']",3,0
"['10 Songs', 'Open 5 Gold Rupee Chests']",3,2
"['10 Songs', 'Open the Final Door of Forest Trial']",4,0
"['10 Songs', 'Open the Final Door of Spirit Trial']",3,0
"['10 Songs', 'Open the Final Door of Water Trial']",4,0
"['10 Songs', 'Quiver (40)']",4,3
"['10 Songs', 'Quiver (50)']",3,1
"['10 Songs', 'Silver Scale']",3,1
"['10 Songs', 'Stone of Agony']",4,1
"['10 Songs', 'Two Fairy Spells']",4,1
"['10 Songs', 'Zora Tunic']",4,1
"['15 Different Skulltulas', '5 Compasses']",3,1
"['15 Different Skulltulas', 'Beat the Spirit Temple']",3,1
"['15 Different Skulltulas', 'Green Gauntlets']",4,1
"['15 Different Skulltulas', 'Open All 6 Gold Rupee Chests']",3,0
"['2 Boss Keys', '8 Hearts (no duping)']",3,0
"['2 Skulltulas in Lon Lon Ranch', 'All 4 Gerudo Valley area Skulltulas']",3,0
"['2 Skulltulas in Lon Lon Ranch', 'All 5 Lake Hylia Skulltulas']",3,0
"['2 Skulltulas in Lon Lon Ranch', 'Defeat 4 Different Iron Knuckles']",3,1
"['2 Skulltulas in Lon Lon Ranch', 'Green Gauntlets']",3,0
"['2 Skulltulas in Lon Lon Ranch', 'Two Fairy Spells']",3,2
"['20 Different Skulltulas', '3 Shields & 3 Boots']",5,0
"['20 Different Skulltulas', '3 Swords, Tunics, Boots, and Shields']",3,2
"['20 Different Skulltulas', 'All 3 Elemental Arrows']",4,2
"['20 Different Skulltulas', 'Beat the Spirit Temple']",3,0
"['20 Different Skulltulas', 'Both Rusty Switches in Spirit Temple']",6,1
"['20 Different Skulltulas', 'Goron Tunic']",3,1
"['20 Different Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",3,1
"['20 Different Skulltulas', 'Open All 6 Gold Rupee Chests']",3,1
"['20 Different Skulltulas', 'Two Fairy Spells']",5,1
"['3 Boss Keys', '3 Shields & 3 Boots']",3,0
"['3 Boss Keys', '3 Swords, Tunics, Boots, and Shields']",3,1
"['3 Boss Keys', '30 Different Skulltulas']",5,0
"['3 Boss Keys', '7 Compasses']",4,2
"['3 Boss Keys', '9 Hearts (no duping)']",3,1
"['3 Boss Keys', 'All 3 Skulltulas in Bottom of the Well']",3,0
"['3 Boss Keys', 'All 5 Skulltulas in Shadow Temple']",3,0
"['3 Boss Keys', 'Green Gauntlets']",3,1
"['3 Shields & 3 Boots', '3 Tunics']",3,2
"['3 Shields & 3 Boots', '30 Deku Nuts']",5,0
"['3 Shields & 3 Boots', '30 Different Skulltulas', 'Defeat all Lizalfos in Dodongos Cavern']",3,0
"['3 Shields & 3 Boots', '30 Different Skulltulas', 'Longshot']",3,1
"['3 Shields & 3 Boots', '30 Different Skulltulas']",12,2
"['3 Shields & 3 Boots', '5 Magic Beans']",3,1
"['3 Shields & 3 Boots', '500 Rupees']",5,2
"['3 Shields & 3 Boots', '7 Different Unused Keys in Gerudo Training Grounds']",5,1
"['3 Shields & 3 Boots', '8 Different Unused Keys in Gerudo Training Grounds']",3,0
"['3 Shields & 3 Boots', '9 Hearts (no duping)']",7,1
"['3 Shields & 3 Boots', '9 Songs']",3,0
"['3 Shields & 3 Boots', 'All 3 Elemental Arrows']",10,1
"['3 Shields & 3 Boots', 'All 3 Skulltulas in Bottom of the Well']",5,0
"['3 Shields & 3 Boots', 'All 4 Child Zoras Domain area Skulltulas']",4,1
"['3 Shields & 3 Boots', 'All 4 Gerudo Valley area Skulltulas']",4,0
